-- Merging decision tree log ---
manifest
ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/39c5d11fb54d83717db9ce3d469db079/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/39c5d11fb54d83717db9ce3d469db079/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/3c280d2859c49ba77823dbd88d8cf4f4/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/acmonetwork/.gradle/caches/8.9/transforms/3c280d2859c49ba77823dbd88d8cf4f4/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/8e432cfe45aca3c845244dbdbc0c62f6/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/8c4f450f7f8dbb28b1257b9aca382ca3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/8c4f450f7f8dbb28b1257b9aca382ca3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/c5ca343f926da68600dd9a64ad492d42/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/c5ca343f926da68600dd9a64ad492d42/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/2d0c56a858845e9c524c293b9ffcf8c1/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
MERGED from [com.scottyab:rootbeer-lib:0.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/2d0c56a858845e9c524c293b9ffcf8c1/transformed/rootbeer-lib-0.1.0/AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/facc483f26a91c1159cf56623d79473b/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:9:9-35
	android:label
		ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:7:9-41
	android:roundIcon
		ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:8:9-54
	android:icon
		ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:6:9-43
	android:allowBackup
		ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:5:9-35
	android:theme
		ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:10:9-47
activity#com.example.example_java.MainActivity
ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:11:9-19:20
	android:exported
		ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:13:13-36
	android:name
		ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:14:13-18:29
action#android.intent.action.MAIN
ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:15:17-69
	android:name
		ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:15:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:17:17-77
	android:name
		ADDED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml
INJECTED from /Users/acmonetwork/Projects/android_projects/tyrads-sdk/example_java/src/main/AndroidManifest.xml
MERGED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:tyrads_sdk] /Users/acmonetwork/Projects/android_projects/tyrads-sdk/tyrads_sdk/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0a0f8c012580718ccc84155cedd795b8/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0a0f8c012580718ccc84155cedd795b8/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/b9a4e45745a534a3fb7075e0beb2c47d/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/b9a4e45745a534a3fb7075e0beb2c47d/transformed/constraintlayout-2.2.1/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/732739c8a65b9b1485c0337569f20aa9/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/732739c8a65b9b1485c0337569f20aa9/transformed/coil-compose-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/19b023e0db77d919e606bcddafc7a5dc/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/19b023e0db77d919e606bcddafc7a5dc/transformed/coil-compose-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/5c84940de179b99705e2f90cfcabab7d/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/5c84940de179b99705e2f90cfcabab7d/transformed/coil-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/38bad85a7b33bc53c0fa0c134c192d27/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/38bad85a7b33bc53c0fa0c134c192d27/transformed/coil-base-2.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/6b2c3ae5ccba0d07ea59748111a076bb/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/6b2c3ae5ccba0d07ea59748111a076bb/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/f3bec093a6be705fd4ddf8e043a6aeb2/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference-ktx:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/f3bec093a6be705fd4ddf8e043a6aeb2/transformed/preference-ktx-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/0eec0f20d8d23573c37b0cfff44c1910/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/0eec0f20d8d23573c37b0cfff44c1910/transformed/preference-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/96150658930bcd65c92d3cb316cda25d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/96150658930bcd65c92d3cb316cda25d/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/9d31db06d4c061c007b7db62a958c4c9/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/9d31db06d4c061c007b7db62a958c4c9/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/a92a1eba6ee9eb282e412dd050024bf9/transformed/fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/a92a1eba6ee9eb282e412dd050024bf9/transformed/fragment-ktx-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-home:16.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/7db6940a9f1e75def086f7c1aa2d1ef8/transformed/play-services-home-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-home:16.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/7db6940a9f1e75def086f7c1aa2d1ef8/transformed/play-services-home-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/d5ec285795e6b98d59ffb88da84cdd2a/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/d5ec285795e6b98d59ffb88da84cdd2a/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/fcad62e4d13a7e96b8d673932f6040bb/transformed/play-services-ads-identifier-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/fcad62e4d13a7e96b8d673932f6040bb/transformed/play-services-ads-identifier-18.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/acmonetwork/.gradle/caches/8.9/transforms/6284e3a7b835b0daec98a818c2d88266/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/acmonetwork/.gradle/caches/8.9/transforms/6284e3a7b835b0daec98a818c2d88266/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0ab470e7efe34b000c85f5b455d89f6b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/0ab470e7efe34b000c85f5b455d89f6b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /Users/acmonetwork/.gradle/caches/8.9/transforms/613a64be8631dc380f965e3b76dcc1bf/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/acmonetwork/.gradle/caches/8.9/transforms/613a64be8631dc380f965e3b76dcc1bf/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/b808735dcde5761416ad453749fc65e9/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/b808735dcde5761416ad453749fc65e9/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/b675db9ce1a5c4ca59965c586270f92e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/b675db9ce1a5c4ca59965c586270f92e/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/75d13d5fd0395a6709c392b72323c8d2/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/75d13d5fd0395a6709c392b72323c8d2/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/104b15e0af75232c59c6c9020639a431/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/104b15e0af75232c59c6c9020639a431/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/6b9c7db1da6fe7ab775f88c90a70a396/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/acmonetwork/.gradle/caches/8.9/transforms/6b9c7db1da6fe7ab775f88c90a70a396/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/81a130801e15e7032507e2faeaf2c6bd/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/acmonetwork/.gradle/caches/8.9/transforms/81a130801e15e7032507e2faeaf2c6bd/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/6fd5419bc13b9bd22d46fb40200ae49a/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/6fd5419bc13b9bd22d46fb40200ae49a/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/0e584349e10b6624417d0cae1d75d17c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/0e584349e10b6624417d0cae1d75d17c/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/22a61f64135669d68bb75c1846a4c1d7/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/22a61f64135669d68bb75c1846a4c1d7/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/d6dcd944d55ce0792211bc20b37376e7/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/d6dcd944d55ce0792211bc20b37376e7/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/0ae3d221ed2a828748f28c28ebd85eab/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/0ae3d221ed2a828748f28c28ebd85eab/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/a5cf1324f319ce4298943f172a3dc3db/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/a5cf1324f319ce4298943f172a3dc3db/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/bc07fb624b19c094f3a3f8cb6caf208a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/bc07fb624b19c094f3a3f8cb6caf208a/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/aeabc8518ebddacc2bfeb4801a14300d/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/aeabc8518ebddacc2bfeb4801a14300d/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/245b4d5284f92f8bb9f41960ac533e34/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/245b4d5284f92f8bb9f41960ac533e34/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/36aa39643d1c8ec9989174f43a13d1e0/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/36aa39643d1c8ec9989174f43a13d1e0/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/3bf8de57e6c949e51f7e18f5bf494c5f/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/3bf8de57e6c949e51f7e18f5bf494c5f/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/a86605af7abbec7c64cdabb16a612d1f/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/a86605af7abbec7c64cdabb16a612d1f/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/a7fd13713aa8d7d8cbba66415706b543/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/a7fd13713aa8d7d8cbba66415706b543/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/b8a7f142166e61e690b634563cc83e72/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/b8a7f142166e61e690b634563cc83e72/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/7bfad5b59d8a9987fb83a92b6f700744/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/7bfad5b59d8a9987fb83a92b6f700744/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/69ba20dddfbcd433e7b12889d144d68c/transformed/ui-text-google-fonts-1.6.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/69ba20dddfbcd433e7b12889d144d68c/transformed/ui-text-google-fonts-1.6.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/db02dd0a71ccb91f73a506abd5c9a18d/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.6] /Users/acmonetwork/.gradle/caches/8.9/transforms/db02dd0a71ccb91f73a506abd5c9a18d/transformed/ui-test-manifest-1.6.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/189bfc029bc2d16ac16b9f2211404107/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/189bfc029bc2d16ac16b9f2211404107/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/656b01c6b4d49b66f102a3914fe5b513/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/ed4a484e396b0f541f806c2cc4f00c07/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/ed4a484e396b0f541f806c2cc4f00c07/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/67882d36120211660332cb3e839d40df/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/67882d36120211660332cb3e839d40df/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/bfbfced5d139c1589ebb5aa2f2f1d162/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/bfbfced5d139c1589ebb5aa2f2f1d162/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/2b98269f2787bfe51116eea53a81f4d6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/acmonetwork/.gradle/caches/8.9/transforms/2b98269f2787bfe51116eea53a81f4d6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
